user_id,name,age,location,profession,experience_years,professional_summary,about_me,mbti,interests
U001,Aarav Shah,42,Bangalore,Data Analyst,5,Full-stack developer with 4 years of experience building responsive applications using modern frontend and backend technologies.,I thrive in collaborative environments and enjoy sharing knowledge with colleagues from diverse backgrounds.,ENTP,"Investing, Design, Travel, Data Science, Photography"
U002,Priya Mehta,35,Mumbai,Data Analyst,2,"Cloud architect with 4 years of experience designing secure, scalable, and cost-efficient cloud platforms.",I enjoy helping others succeed and believe that collaboration often produces the best outcomes.,INTJ,"Software Development, Finance, Gaming, Travel, Writing"
U003,Rohan Verma,29,Ahmedabad,Cloud Architect,5,"Data analyst with 3 years of experience in healthcare analytics, skilled in SQL, Python, Power BI, and business reporting.",I am motivated by opportunities to create positive impact through technology and data-driven decision making.,ESTJ,"Cloud Computing, Software Development, Blockchain, Public Speaking"
U004,Sneha Iyer,25,Bangalore,Business Analyst,2,Cybersecurity specialist with 6 years of experience securing enterprise systems and conducting risk assessments.,I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,ISTJ,"Investing, Fitness, Travel"
U005,Karan Kapoor,25,Kolkata,Software Engineer,9,"Data scientist with 10 years of experience applying statistical modeling, machine learning, and visualization techniques.","I strive to maintain a balance between professional growth, personal well-being, and meaningful relationships.",ENFJ,"Data Science, Machine Learning, Cooking, Startups, Blockchain"
U006,Nisha Bose,31,Bangalore,UX Designer,2,FinTech professional with 5 years of experience building innovative financial products and digital payment solutions.,"I enjoy working in environments that encourage experimentation, creativity, and continuous improvement.",ESFJ,"Teaching, Software Development, Cooking"
U007,Arjun Nair,30,Bangalore,Cloud Architect,3,Startup enthusiast with 4 years of experience building products in fast-paced entrepreneurial environments.,I believe in lifelong learning and enjoy taking on new challenges that help me grow professionally and personally.,ESTP,"Entrepreneurship, Mentoring, Gaming, Finance"
U008,Divya Singh,39,Hyderabad,DevOps Engineer,1,Full-stack developer with 1 years of experience building responsive applications using modern frontend and backend technologies.,I appreciate diverse viewpoints and enjoy collaborating with people who bring unique perspectives to the table.,ISTP,"Data Science, Software Development, Mentoring, Photography"
U009,Vikram Rao,32,Hyderabad,ML Engineer,7,EdTech professional with 3 years of experience designing learning platforms and technology-enabled education solutions.,"I value integrity, accountability, and a strong sense of ownership in every project I undertake.",INFJ,"Investing, Travel, Entrepreneurship"
U010,Pooja Sharma,40,Kolkata,Cloud Architect,7,Cybersecurity specialist with 4 years of experience securing enterprise systems and conducting risk assessments.,I thrive in collaborative environments and enjoy sharing knowledge with colleagues from diverse backgrounds.,ESFP,"Blockchain, Machine Learning, Robotics"
U011,Rahul Gupta,25,Delhi,Product Manager,7,Technology consultant with 2 years of experience helping organizations adopt scalable digital solutions.,"I enjoy participating in professional communities, attending conferences, and staying updated with industry trends.",ISTP,"Fitness, Yoga, Entrepreneurship, Travel, Robotics"
U012,Ananya Das,22,Bangalore,Full Stack Developer,5,"AI researcher with 2 years of experience exploring deep learning, computer vision, and intelligent automation systems.",I am naturally curious and enjoy exploring innovative solutions to complex business and technical challenges.,ISFP,"Fitness, Artificial Intelligence, Investing"
U013,Siddharth Joshi,30,Jaipur,Product Manager,9,Product manager with 5 years of experience leading agile teams and delivering customer-centric digital products.,I enjoy helping others succeed and believe that collaboration often produces the best outcomes.,ENFJ,"Teaching, Blockchain, Cybersecurity"
U014,Meera Pillai,39,Jaipur,Data Analyst,10,"AI researcher with 8 years of experience exploring deep learning, computer vision, and intelligent automation systems.","I enjoy solving real-world problems, mentoring junior professionals, and contributing to collaborative team environments.",ENTP,"Design, Research, Open Source, Product Management"
U015,Aditya Kumar,29,Mumbai,UX Designer,10,"Machine learning engineer with 2 years of experience developing recommendation systems, NLP pipelines, and predictive models.",I value empathy and effective communication as essential qualities for successful teamwork and leadership.,ENTJ,"Blockchain, Cloud Computing, Cooking, Running, Travel"
U016,Lakshmi Reddy,27,Chennai,Full Stack Developer,10,Healthcare technology specialist with 4 years of experience improving patient outcomes through analytics and digital transformation.,"My interests include learning new skills, networking with professionals, and contributing to impactful initiatives.",ENFJ,"Product Management, Reading, Cooking, Gaming, Teaching"
U017,Nikhil Pandey,36,Jaipur,ML Engineer,2,Full-stack developer with 4 years of experience building responsive applications using modern frontend and backend technologies.,"I value teamwork, curiosity, and open communication while striving to build meaningful professional relationships.",ESTJ,"Photography, Travel, Startups"
U018,Sunita Yadav,40,Hyderabad,Data Analyst,2,"Software engineer with 4 years of experience building scalable web applications, REST APIs, and cloud-native solutions.","I value teamwork, curiosity, and open communication while striving to build meaningful professional relationships.",INTP,"Data Science, Yoga, Startups, Entrepreneurship"
U019,Deepak Mishra,37,Hyderabad,Full Stack Developer,3,Research engineer with 10 years of experience combining software engineering and advanced data analysis techniques.,I value empathy and effective communication as essential qualities for successful teamwork and leadership.,ENFP,"Open Source, Writing, Software Development, Analytics"
U020,Kavya Nambiar,25,Kolkata,DevOps Engineer,7,Healthcare technology specialist with 8 years of experience improving patient outcomes through analytics and digital transformation.,"Passionate about continuous learning and innovation, I thrive when working on challenging projects that create measurable impact.",ENTP,"Reading, Investing, Public Speaking"
U021,Harish Tiwari,25,Hyderabad,UX Designer,4,Startup enthusiast with 8 years of experience building products in fast-paced entrepreneurial environments.,I thrive in collaborative environments and enjoy sharing knowledge with colleagues from diverse backgrounds.,ISFP,"Entrepreneurship, Fitness, Startups"
U022,Shreya Chatterjee,24,Ahmedabad,Full Stack Developer,2,"Software engineer with 9 years of experience building scalable web applications, REST APIs, and cloud-native solutions.","I enjoy solving real-world problems, mentoring junior professionals, and contributing to collaborative team environments.",ENTJ,"Cybersecurity, Writing, Running"
U023,Manish Malhotra,37,Hyderabad,Business Analyst,1,Business analyst with 7 years of experience translating business requirements into data-driven strategic decisions.,"I enjoy solving real-world problems, mentoring junior professionals, and contributing to collaborative team environments.",ISTP,"Mentoring, Open Source, Fitness, Product Management"
U024,Ritu Aggarwal,35,Jaipur,ML Engineer,3,"Cloud architect with 5 years of experience designing secure, scalable, and cost-efficient cloud platforms.","My work style combines analytical thinking with creativity, allowing me to approach problems from multiple perspectives.",INTP,"Investing, Travel, Machine Learning, Public Speaking, Photography"
U025,Gaurav Saxena,37,Jaipur,Full Stack Developer,3,"Software engineer with 9 years of experience building scalable web applications, REST APIs, and cloud-native solutions.","I value teamwork, curiosity, and open communication while striving to build meaningful professional relationships.",INFP,"Music, Data Science, Cooking"
U026,Ishaan Bhatia,29,Kolkata,Software Engineer,10,Full-stack developer with 10 years of experience building responsive applications using modern frontend and backend technologies.,I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,INTP,"Data Science, Writing, Cooking, Photography, Yoga"
U027,Tanvi Kulkarni,32,Chennai,UX Designer,6,Full-stack developer with 5 years of experience building responsive applications using modern frontend and backend technologies.,"I enjoy participating in professional communities, attending conferences, and staying updated with industry trends.",INFJ,"Gaming, Product Management, Fitness, Public Speaking, Mentoring"
U028,Sameer Wagh,24,Mumbai,ML Engineer,10,Research engineer with 2 years of experience combining software engineering and advanced data analysis techniques.,"I value teamwork, curiosity, and open communication while striving to build meaningful professional relationships.",ENFJ,"Entrepreneurship, Cloud Computing, Mentoring, Teaching, Design"
U029,Neha Jain,24,Hyderabad,DevOps Engineer,5,Business analyst with 8 years of experience translating business requirements into data-driven strategic decisions.,"My interests include learning new skills, networking with professionals, and contributing to impactful initiatives.",ISFJ,"Open Source, Gaming, Yoga, Artificial Intelligence, Cooking"
U030,Vinay Patil,39,Chennai,Software Engineer,3,UX designer with 2 years of experience creating user-centered digital experiences backed by research and usability testing.,"Outside work, I enjoy reading, fitness, and exploring emerging technologies that shape the future.",INFJ,"Product Management, Music, Software Development, Finance"
U031,Amrita Ghosh,32,Hyderabad,Data Scientist,9,Supply chain analyst with 5 years of experience optimizing logistics operations through forecasting and analytics.,"Passionate about continuous learning and innovation, I thrive when working on challenging projects that create measurable impact.",ENTJ,"Writing, Research, Entrepreneurship, Machine Learning, Artificial Intelligence"
U032,Rajesh Sinha,32,Delhi,Data Scientist,3,EdTech professional with 9 years of experience designing learning platforms and technology-enabled education solutions.,I am motivated by opportunities to create positive impact through technology and data-driven decision making.,INTJ,"Data Science, Design, Finance"
U033,Pallavi Goswami,26,Jaipur,Data Analyst,6,Research engineer with 9 years of experience combining software engineering and advanced data analysis techniques.,I thrive in collaborative environments and enjoy sharing knowledge with colleagues from diverse backgrounds.,ISFP,"Machine Learning, Product Management, Teaching"
U034,Kunal Acharya,23,Pune,UX Designer,4,Product manager with 6 years of experience leading agile teams and delivering customer-centric digital products.,"My interests include learning new skills, networking with professionals, and contributing to impactful initiatives.",ISFP,"Investing, Cloud Computing, Mentoring, Startups, Robotics"
U035,Swati Dey,27,Delhi,Business Analyst,1,Business analyst with 6 years of experience translating business requirements into data-driven strategic decisions.,I am motivated by opportunities to create positive impact through technology and data-driven decision making.,ENFP,"Cybersecurity, Open Source, Finance, Analytics"
U036,Rohit Tripathi,34,Mumbai,ML Engineer,4,"Cloud architect with 8 years of experience designing secure, scalable, and cost-efficient cloud platforms.","I strive to maintain a balance between professional growth, personal well-being, and meaningful relationships.",ISFJ,"Startups, Artificial Intelligence, Cooking"
U037,Madhuri Sen,28,Kolkata,DevOps Engineer,5,"Machine learning engineer with 5 years of experience developing recommendation systems, NLP pipelines, and predictive models.","I strive to maintain a balance between professional growth, personal well-being, and meaningful relationships.",ISTP,"Research, Travel, Public Speaking, Artificial Intelligence, Analytics"
U038,Suresh Nayak,30,Delhi,Cloud Architect,5,"Software engineer with 2 years of experience building scalable web applications, REST APIs, and cloud-native solutions.",I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,ISFP,"Investing, Open Source, Public Speaking, Writing"
U039,Ritika Dubey,41,Jaipur,Software Engineer,7,Research engineer with 4 years of experience combining software engineering and advanced data analysis techniques.,"I value integrity, accountability, and a strong sense of ownership in every project I undertake.",INTP,"Writing, Artificial Intelligence, Yoga, Mentoring, Open Source"
U040,Ajay Biswas,39,Hyderabad,DevOps Engineer,7,"Machine learning engineer with 6 years of experience developing recommendation systems, NLP pipelines, and predictive models.",I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,ESTJ,"Robotics, Analytics, Investing, Design, Product Management"
U041,Monika Choudhury,38,Chennai,Business Analyst,6,FinTech professional with 5 years of experience building innovative financial products and digital payment solutions.,"My interests include learning new skills, networking with professionals, and contributing to impactful initiatives.",INFJ,"Writing, Cooking, Reading"
U042,Prakash Menon,27,Surat,Cloud Architect,5,FinTech professional with 9 years of experience building innovative financial products and digital payment solutions.,"I enjoy solving real-world problems, mentoring junior professionals, and contributing to collaborative team environments.",ISFJ,"Software Development, Writing, Open Source, Photography"
U043,Varsha Patel,41,Pune,ML Engineer,8,EdTech professional with 4 years of experience designing learning platforms and technology-enabled education solutions.,I enjoy helping others succeed and believe that collaboration often produces the best outcomes.,ESFP,"Cybersecurity, Cooking, Data Science, Product Management, Yoga"
U044,Sanjay Pillai,42,Surat,DevOps Engineer,2,Full-stack developer with 5 years of experience building responsive applications using modern frontend and backend technologies.,"I enjoy mentoring others, exchanging ideas, and contributing to communities that promote knowledge sharing.",ENFJ,"Artificial Intelligence, Machine Learning, Startups"
U045,Usha Rajan,37,Surat,Software Engineer,8,Healthcare technology specialist with 10 years of experience improving patient outcomes through analytics and digital transformation.,"My work style combines analytical thinking with creativity, allowing me to approach problems from multiple perspectives.",ISTP,"Reading, Startups, Cloud Computing, Gaming"
U046,Nitesh Thakur,22,Bangalore,Business Analyst,4,Business analyst with 9 years of experience translating business requirements into data-driven strategic decisions.,"I enjoy working in environments that encourage experimentation, creativity, and continuous improvement.",INTP,"Startups, Mentoring, Robotics, Analytics, Fitness"
U047,Ankita Srivastava,26,Ahmedabad,Full Stack Developer,9,Technology consultant with 6 years of experience helping organizations adopt scalable digital solutions.,"I enjoy working in environments that encourage experimentation, creativity, and continuous improvement.",ISFP,"Fitness, Design, Cybersecurity, Investing, Robotics"
U048,Pankaj Agrawal,37,Ahmedabad,Data Scientist,4,UX designer with 9 years of experience creating user-centered digital experiences backed by research and usability testing.,I value empathy and effective communication as essential qualities for successful teamwork and leadership.,ENFP,"Fitness, Data Science, Finance, Product Management"
U049,Geeta Murthy,29,Chennai,DevOps Engineer,6,Startup enthusiast with 2 years of experience building products in fast-paced entrepreneurial environments.,I thrive in collaborative environments and enjoy sharing knowledge with colleagues from diverse backgrounds.,INFJ,"Reading, Finance, Cloud Computing"
U050,Vivek Shukla,28,Bangalore,Business Analyst,7,"AI researcher with 9 years of experience exploring deep learning, computer vision, and intelligent automation systems.","I enjoy working in environments that encourage experimentation, creativity, and continuous improvement.",ISFP,"Software Development, Research, Writing"
U051,Rashmi Hegde,34,Surat,Data Analyst,10,FinTech professional with 8 years of experience building innovative financial products and digital payment solutions.,"I enjoy solving real-world problems, mentoring junior professionals, and contributing to collaborative team environments.",ESFJ,"Blockchain, Reading, Robotics, Design"
U052,Devraj Khanna,35,Jaipur,Full Stack Developer,10,Full-stack developer with 8 years of experience building responsive applications using modern frontend and backend technologies.,"I enjoy mentoring others, exchanging ideas, and contributing to communities that promote knowledge sharing.",ISTJ,"Running, Artificial Intelligence, Reading, Public Speaking"
U053,Chitra Sundaram,34,Delhi,ML Engineer,3,Technology consultant with 9 years of experience helping organizations adopt scalable digital solutions.,"I enjoy solving real-world problems, mentoring junior professionals, and contributing to collaborative team environments.",ISTP,"Photography, Cooking, Artificial Intelligence, Data Science, Gaming"
U054,Arun Lal,35,Delhi,ML Engineer,3,"Software engineer with 5 years of experience building scalable web applications, REST APIs, and cloud-native solutions.","I enjoy participating in professional communities, attending conferences, and staying updated with industry trends.",ESTJ,"Fitness, Public Speaking, Blockchain"
U055,Falguni Shah,34,Chennai,Business Analyst,5,"Machine learning engineer with 8 years of experience developing recommendation systems, NLP pipelines, and predictive models.","I enjoy solving real-world problems, mentoring junior professionals, and contributing to collaborative team environments.",INTP,"Startups, Gaming, Data Science, Blockchain"
U056,Bhavesh Garg,42,Mumbai,Data Analyst,4,"Cloud architect with 1 years of experience designing secure, scalable, and cost-efficient cloud platforms.",I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,INFJ,"Cloud Computing, Running, Cooking"
U057,Asha Krishnan,25,Surat,UX Designer,8,UX designer with 6 years of experience creating user-centered digital experiences backed by research and usability testing.,I believe in lifelong learning and enjoy taking on new challenges that help me grow professionally and personally.,ENTP,"Product Management, Analytics, Photography"
U058,Mihir Desai,22,Chennai,Cloud Architect,7,FinTech professional with 4 years of experience building innovative financial products and digital payment solutions.,"I value teamwork, curiosity, and open communication while striving to build meaningful professional relationships.",ENFP,"Finance, Blockchain, Product Management"
U059,Nandini Basu,41,Bangalore,Cloud Architect,1,Cybersecurity specialist with 9 years of experience securing enterprise systems and conducting risk assessments.,I am motivated by opportunities to create positive impact through technology and data-driven decision making.,ESFJ,"Yoga, Gaming, Public Speaking"
U060,Tejas Sawant,22,Kolkata,ML Engineer,2,Healthcare technology specialist with 6 years of experience improving patient outcomes through analytics and digital transformation.,"I enjoy working in environments that encourage experimentation, creativity, and continuous improvement.",INFJ,"Cybersecurity, Investing, Yoga, Gaming"
U061,Lata Venkatesh,30,Surat,Full Stack Developer,8,EdTech professional with 7 years of experience designing learning platforms and technology-enabled education solutions.,I am driven by curiosity and enjoy discovering innovative approaches to long-standing problems.,ISTJ,"Robotics, Startups, Research, Mentoring"
U062,Abhishek Roy,24,Chennai,ML Engineer,4,EdTech professional with 10 years of experience designing learning platforms and technology-enabled education solutions.,I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,ISTP,"Artificial Intelligence, Running, Robotics, Public Speaking"
U063,Poonam Dubey,27,Ahmedabad,UX Designer,6,UX designer with 6 years of experience creating user-centered digital experiences backed by research and usability testing.,"I value integrity, accountability, and a strong sense of ownership in every project I undertake.",ISTJ,"Artificial Intelligence, Yoga, Software Development, Data Science, Startups"
U064,Varun Batra,35,Ahmedabad,Full Stack Developer,4,Supply chain analyst with 8 years of experience optimizing logistics operations through forecasting and analytics.,"I enjoy working in environments that encourage experimentation, creativity, and continuous improvement.",INTJ,"Product Management, Startups, Reading"
U065,Smitha Nair,29,Chennai,Cloud Architect,6,Supply chain analyst with 9 years of experience optimizing logistics operations through forecasting and analytics.,I enjoy helping others succeed and believe that collaboration often produces the best outcomes.,ESFJ,"Investing, Travel, Public Speaking, Teaching"
U066,Chirag Modi,36,Chennai,Data Scientist,5,Full-stack developer with 2 years of experience building responsive applications using modern frontend and backend technologies.,"My work style combines analytical thinking with creativity, allowing me to approach problems from multiple perspectives.",ESTJ,"Investing, Travel, Blockchain"
U067,Anjali Tomar,27,Hyderabad,UX Designer,8,UX designer with 10 years of experience creating user-centered digital experiences backed by research and usability testing.,I enjoy helping others succeed and believe that collaboration often produces the best outcomes.,ISFJ,"Research, Software Development, Product Management"
U068,Sunil Barve,29,Pune,Product Manager,5,"Data analyst with 9 years of experience in healthcare analytics, skilled in SQL, Python, Power BI, and business reporting.",I thrive in collaborative environments and enjoy sharing knowledge with colleagues from diverse backgrounds.,ISTJ,"Machine Learning, Travel, Product Management"
U069,Kavitha Suresh,26,Ahmedabad,Software Engineer,1,Research engineer with 5 years of experience combining software engineering and advanced data analysis techniques.,I value empathy and effective communication as essential qualities for successful teamwork and leadership.,ESFP,"Public Speaking, Cybersecurity, Machine Learning, Entrepreneurship"
U070,Nitin Joshi,37,Bangalore,Software Engineer,7,Supply chain analyst with 2 years of experience optimizing logistics operations through forecasting and analytics.,I am driven by curiosity and enjoy discovering innovative approaches to long-standing problems.,INTP,"Cloud Computing, Open Source, Photography"
U071,Reema Das,31,Bangalore,UX Designer,2,Startup enthusiast with 7 years of experience building products in fast-paced entrepreneurial environments.,I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,ENFP,"Reading, Fitness, Mentoring, Product Management, Robotics"
U072,Shubham Chawla,40,Kolkata,Data Scientist,10,Technology consultant with 1 years of experience helping organizations adopt scalable digital solutions.,I believe meaningful work comes from combining technical expertise with a genuine desire to help people.,ENTP,"Gaming, Software Development, Entrepreneurship"
U073,Kriti Bhatt,24,Delhi,UX Designer,3,Startup enthusiast with 2 years of experience building products in fast-paced entrepreneurial environments.,I believe in lifelong learning and enjoy taking on new challenges that help me grow professionally and personally.,INTJ,"Fitness, Finance, Music, Running"
U074,Yash Oberoi,31,Mumbai,UX Designer,5,"Data scientist with 8 years of experience applying statistical modeling, machine learning, and visualization techniques.","I value teamwork, curiosity, and open communication while striving to build meaningful professional relationships.",ENFP,"Open Source, Gaming, Photography, Cooking"
U075,Sarika Pandey,28,Kolkata,Software Engineer,9,Full-stack developer with 3 years of experience building responsive applications using modern frontend and backend technologies.,"I value integrity, accountability, and a strong sense of ownership in every project I undertake.",INFJ,"Machine Learning, Cybersecurity, Open Source"
